travel | BQ28lfCfGYQ.mp4 | 0 / 5
Loading video...0.003 sec
Cuting head and tail...[before reduce: 62661]...[after fps filter: 2089]...0.001 sec
Predicting labels for selected frames...

food:   2%|▏         | 27/1777 [00:07<07:09,  4.08it/s]  
food:   2%|▏         | 28/1777 [00:07<07:07,  4.09it/s]
travel:   2%|▏         | 28/1777 [00:07<07:07,  4.09it/s]
travel:   2%|▏         | 29/1777 [00:07<07:06,  4.10it/s]
travel:   2%|▏         | 29/1777 [00:07<07:06,  4.10it/s]
travel:   2%|▏         | 30/1777 [00:07<07:14,  4.02it/s]
travel:   2%|▏         | 30/1777 [00:07<07:14,  4.02it/s]
travel:   2%|▏         | 31/1777 [00:07<07:11,  4.05it/s]
food:   2%|▏         | 31/1777 [00:08<07:11,  4.05it/s]  
food:   2%|▏         | 32/1777 [00:08<07:08,  4.07it/s]
travel:   2%|▏         | 32/1777 [00:08<07:08,  4.07it/s]
travel:   2%|▏         | 33/1777 [00:08<07:07,  4.08it/s]
travel:   2%|▏         | 33/1777 [00:08<07:07,  4.08it/s]
travel:   2%|▏         | 34/1777 [00:08<07:05,  4.09it/s]
travel:   2%|▏         | 34/1777 [00:08<07:05,  4.09it/s]
travel:   2%|▏         | 35/1777 [00:08<07:04,  4.10it/s]
travel:   2%|▏         | 35/1777 [00:09<07:04,  4.10it/s]
travel:   2%|▏         | 36/1777 [00:09<07:03,  4.11it/s]
travel:   2%|▏         | 36/1777 [00:09<07:03,  4.11it/s]
travel:   2%|▏         | 37/1777 [00:09<07:03,  4.11it/s]
food:   2%|▏         | 37/1777 [00:09<07:03,  4.11it/s]  
food:   2%|▏         | 38/1777 [00:09<07:02,  4.11it/s]
food:   2%|▏         | 38/1777 [00:09<07:02,  4.11it/s]
food:   2%|▏         | 39/1777 [00:09<07:02,  4.11it/s]
travel:   2%|▏         | 39/1777 [00:10<07:02,  4.11it/s]
travel:   2%|▏         | 40/1777 [00:10<07:01,  4.13it/s]
travel:   2%|▏         | 40/1777 [00:10<07:01,  4.13it/s]
travel:   2%|▏         | 41/1777 [00:10<07:00,  4.13it/s]
travel:   2%|▏         | 41/1777 [00:10<07:00,  4.13it/s]
travel:   2%|▏         | 42/1777 [00:10<07:02,  4.11it/s]
travel:   2%|▏         | 42/1777 [00:10<07:02,  4.11it/s]
travel:   2%|▏         | 43/1777 [00:10<07:02,  4.11it/s]
art_music:   2%|▏         | 43/1777 [00:11<07:02,  4.11it/s]
art_music:   2%|▏         | 44/1777 [00:11<07:01,  4.11it/s]
travel:   2%|▏         | 44/1777 [00:11<07:01,  4.11it/s]   
travel:   3%|▎         | 45/1777 [00:11<07:01,  4.11it/s]
art_music:   3%|▎         | 45/1777 [00:11<07:01,  4.11it/s]
art_music:   3%|▎         | 46/1777 [00:11<07:00,  4.11it/s]
art_music:   3%|▎         | 46/1777 [00:11<07:00,  4.11it/s]
art_music:   3%|▎         | 47/1777 [00:11<07:08,  4.04it/s]
art_music:   3%|▎         | 47/1777 [00:12<07:08,  4.04it/s]
art_music:   3%|▎         | 48/1777 [00:12<07:05,  4.06it/s]
travel:   3%|▎         | 48/1777 [00:12<07:05,  4.06it/s]   
travel:   3%|▎         | 49/1777 [00:12<07:03,  4.08it/s]
art_music:   3%|▎         | 49/1777 [00:12<07:03,  4.08it/s]
art_music:   3%|▎         | 50/1777 [00:12<07:02,  4.09it/s]
travel:   3%|▎         | 50/1777 [00:12<07:02,  4.09it/s]   
travel:   3%|▎         | 51/1777 [00:12<07:01,  4.10it/s]
travel:   3%|▎         | 51/1777 [00:13<07:01,  4.10it/s]
travel:   3%|▎         | 52/1777 [00:13<07:00,  4.11it/s]
travel:   3%|▎         | 52/1777 [00:13<07:00,  4.11it/s]
travel:   3%|▎         | 53/1777 [00:13<06:59,  4.11it/s]
travel:   3%|▎         | 53/1777 [00:13<06:59,  4.11it/s]
travel:   3%|▎         | 54/1777 [00:13<06:58,  4.11it/s]
travel:   3%|▎         | 54/1777 [00:13<06:58,  4.11it/s]
travel:   3%|▎         | 55/1777 [00:13<06:58,  4.11it/s]
art_music:   3%|▎         | 55/1777 [00:14<06:58,  4.11it/s]
art_music:   3%|▎         | 56/1777 [00:14<06:58,  4.11it/s]
travel:   3%|▎         | 56/1777 [00:14<06:58,  4.11it/s]   
travel:   3%|▎         | 57/1777 [00:14<06:58,  4.11it/s]
food:   3%|▎         | 57/1777 [00:14<06:58,  4.11it/s]  
food:   3%|▎         | 58/1777 [00:14<06:59,  4.10it/s]
food:   3%|▎         | 58/1777 [00:14<06:59,  4.10it/s]
food:   3%|▎         | 59/1777 [00:14<07:10,  3.99it/s]
travel:   3%|▎         | 59/1777 [00:15<07:10,  3.99it/s]
travel:   3%|▎         | 60/1777 [00:15<07:06,  4.03it/s]
travel:   3%|▎         | 60/1777 [00:15<07:06,  4.03it/s]
travel:   3%|▎         | 61/1777 [00:15<07:03,  4.06it/s]
travel:   3%|▎         | 61/1777 [00:15<07:03,  4.06it/s]
travel:   3%|▎         | 62/1777 [00:15<07:04,  4.04it/s]
travel:   3%|▎         | 62/1777 [00:15<07:04,  4.04it/s]
travel:   4%|▎         | 63/1777 [00:15<07:01,  4.06it/s]
travel:   4%|▎         | 63/1777 [00:15<07:01,  4.06it/s]
travel:   4%|▎         | 64/1777 [00:15<07:00,  4.08it/s]
food:   4%|▎         | 64/1777 [00:16<07:00,  4.08it/s]  
food:   4%|▎         | 65/1777 [00:16<06:58,  4.09it/s]
travel:   4%|▎         | 65/1777 [00:16<06:58,  4.09it/s]
travel:   4%|▎         | 66/1777 [00:16<07:00,  4.07it/s]
travel:   4%|▎         | 66/1777 [00:16<07:00,  4.07it/s]
travel:   4%|▍         | 67/1777 [00:16<06:59,  4.07it/s]
travel:   4%|▍         | 67/1777 [00:16<06:59,  4.07it/s]
travel:   4%|▍         | 68/1777 [00:16<06:58,  4.08it/s]
travel:   4%|▍         | 68/1777 [00:17<06:58,  4.08it/s]
travel:   4%|▍         | 69/1777 [00:17<06:56,  4.10it/s]
travel:   4%|▍         | 69/1777 [00:17<06:56,  4.10it/s]
travel:   4%|▍         | 70/1777 [00:17<06:57,  4.09it/s]
travel:   4%|▍         | 70/1777 [00:17<06:57,  4.09it/s]
travel:   4%|▍         | 71/1777 [00:17<06:56,  4.10it/s]
travel:   4%|▍         | 71/1777 [00:17<06:56,  4.10it/s]
travel:   4%|▍         | 72/1777 [00:17<06:55,  4.11it/s]
food:   4%|▍         | 72/1777 [00:18<06:55,  4.11it/s]  
food:   4%|▍         | 73/1777 [00:18<06:54,  4.11it/s]
travel:   4%|▍         | 73/1777 [00:18<06:54,  4.11it/s]
travel:   4%|▍         | 74/1777 [00:18<07:38,  3.72it/s]
travel:   4%|▍         | 74/1777 [00:18<07:38,  3.72it/s]
travel:   4%|▍         | 75/1777 [00:18<07:55,  3.58it/s]
travel:   4%|▍         | 75/1777 [00:19<07:55,  3.58it/s]
travel:   4%|▍         | 76/1777 [00:19<07:44,  3.66it/s]
travel:   4%|▍         | 76/1777 [00:19<07:44,  3.66it/s]
travel:   4%|▍         | 77/1777 [00:19<07:36,  3.73it/s]
travel:   4%|▍         | 77/1777 [00:19<07:36,  3.73it/s]
travel:   4%|▍         | 78/1777 [00:19<07:23,  3.83it/s]
travel:   4%|▍         | 78/1777 [00:19<07:23,  3.83it/s]
travel:   4%|▍         | 79/1777 [00:19<07:12,  3.92it/s]
travel:   4%|▍         | 79/1777 [00:20<07:12,  3.92it/s]
travel:   5%|▍         | 80/1777 [00:20<07:05,  3.98it/s]
travel:   5%|▍         | 80/1777 [00:20<07:05,  3.98it/s]
travel:   5%|▍         | 81/1777 [00:20<07:00,  4.04it/s]
travel:   5%|▍         | 81/1777 [00:20<07:00,  4.04it/s]
travel:   5%|▍         | 82/1777 [00:20<06:57,  4.06it/s]
travel:   5%|▍         | 82/1777 [00:20<06:57,  4.06it/s]
travel:   5%|▍         | 83/1777 [00:20<06:53,  4.09it/s]
travel:   5%|▍         | 83/1777 [00:21<06:53,  4.09it/s]
travel:   5%|▍         | 84/1777 [00:21<06:51,  4.11it/s]
travel:   5%|▍         | 84/1777 [00:21<06:51,  4.11it/s]
travel:   5%|▍         | 85/1777 [00:21<06:49,  4.13it/s]
food:   5%|▍         | 85/1777 [00:21<06:49,  4.13it/s]  
food:   5%|▍         | 86/1777 [00:21<06:52,  4.10it/s]
travel:   5%|▍         | 86/1777 [00:21<06:52,  4.10it/s]
travel:   5%|▍         | 87/1777 [00:21<06:50,  4.12it/s]
travel:   5%|▍         | 87/1777 [00:21<06:50,  4.12it/s]
travel:   5%|▍         | 88/1777 [00:21<06:49,  4.12it/s]
travel:   5%|▍         | 88/1777 [00:22<06:49,  4.12it/s]
travel:   5%|▌         | 89/1777 [00:22<06:48,  4.14it/s]
travel:   5%|▌         | 89/1777 [00:22<06:48,  4.14it/s]
travel:   5%|▌         | 90/1777 [00:22<06:47,  4.14it/s]
travel:   5%|▌         | 90/1777 [00:22<06:47,  4.14it/s]
travel:   5%|▌         | 91/1777 [00:22<06:46,  4.15it/s]
travel:   5%|▌         | 91/1777 [00:22<06:46,  4.15it/s]
travel:   5%|▌         | 92/1777 [00:22<06:46,  4.14it/s]
travel:   5%|▌         | 92/1777 [00:23<06:46,  4.14it/s]
travel:   5%|▌         | 93/1777 [00:23<06:45,  4.15it/s]
travel:   5%|▌         | 93/1777 [00:23<06:45,  4.15it/s]
travel:   5%|▌         | 94/1777 [00:23<06:45,  4.15it/s]
travel:   5%|▌         | 94/1777 [00:23<06:45,  4.15it/s]
travel:   5%|▌         | 95/1777 [00:23<06:46,  4.14it/s]
travel:   5%|▌         | 95/1777 [00:23<06:46,  4.14it/s]
travel:   5%|▌         | 96/1777 [00:23<06:47,  4.13it/s]
travel:   5%|▌         | 96/1777 [00:24<06:47,  4.13it/s]
travel:   5%|▌         | 97/1777 [00:24<06:45,  4.14it/s]
food:   5%|▌         | 97/1777 [00:24<06:45,  4.14it/s]  
food:   6%|▌         | 98/1777 [00:24<06:44,  4.15it/s]
travel:   6%|▌         | 98/1777 [00:24<06:44,  4.15it/s]
travel:   6%|▌         | 99/1777 [00:24<06:44,  4.15it/s]
travel:   6%|▌         | 99/1777 [00:24<06:44,  4.15it/s]
travel:   6%|▌         | 100/1777 [00:24<06:52,  4.07it/s]
food:   6%|▌         | 100/1777 [00:25<06:52,  4.07it/s]  
food:   6%|▌         | 101/1777 [00:25<06:50,  4.08it/s]
travel:   6%|▌         | 101/1777 [00:25<06:50,  4.08it/s]
travel:   6%|▌         | 102/1777 [00:25<06:52,  4.06it/s]
food:   6%|▌         | 102/1777 [00:25<06:52,  4.06it/s]  
food:   6%|▌         | 103/1777 [00:25<06:52,  4.06it/s]
travel:   6%|▌         | 103/1777 [00:25<06:52,  4.06it/s]
travel:   6%|▌         | 104/1777 [00:25<07:26,  3.74it/s]
travel:   6%|▌         | 104/1777 [00:26<07:26,  3.74it/s]
travel:   6%|▌         | 105/1777 [00:26<07:13,  3.86it/s]
travel:   6%|▌         | 105/1777 [00:26<07:13,  3.86it/s]
travel:   6%|▌         | 106/1777 [00:26<07:03,  3.94it/s]
travel:   6%|▌         | 106/1777 [00:26<07:03,  3.94it/s]
travel:   6%|▌         | 107/1777 [00:26<06:58,  3.99it/s]
travel:   6%|▌         | 107/1777 [00:26<06:58,  3.99it/s]
travel:   6%|▌         | 108/1777 [00:26<06:52,  4.04it/s]
travel:   6%|▌         | 108/1777 [00:27<06:52,  4.04it/s]
travel:   6%|▌         | 109/1777 [00:27<06:48,  4.08it/s]
food:   6%|▌         | 109/1777 [00:27<06:48,  4.08it/s]  
food:   6%|▌         | 110/1777 [00:27<06:45,  4.11it/s]
art_music:   6%|▌         | 110/1777 [00:27<06:45,  4.11it/s]
art_music:   6%|▌         | 111/1777 [00:27<06:43,  4.13it/s]
art_music:   6%|▌         | 111/1777 [00:27<06:43,  4.13it/s]
art_music:   6%|▋         | 112/1777 [00:27<06:42,  4.14it/s]
travel:   6%|▋         | 112/1777 [00:28<06:42,  4.14it/s]   
travel:   6%|▋         | 113/1777 [00:28<06:40,  4.15it/s]
history:   6%|▋         | 113/1777 [00:28<06:40,  4.15it/s]
history:   6%|▋         | 114/1777 [00:28<06:40,  4.15it/s]
art_music:   6%|▋         | 114/1777 [00:28<06:40,  4.15it/s]
art_music:   6%|▋         | 115/1777 [00:28<06:42,  4.12it/s]
art_music:   6%|▋         | 115/1777 [00:28<06:42,  4.12it/s]
art_music:   7%|▋         | 116/1777 [00:28<06:43,  4.12it/s]
art_music:   7%|▋         | 116/1777 [00:29<06:43,  4.12it/s]
art_music:   7%|▋         | 117/1777 [00:29<06:41,  4.13it/s]
travel:   7%|▋         | 117/1777 [00:29<06:41,  4.13it/s]   
travel:   7%|▋         | 118/1777 [00:29<06:39,  4.15it/s]
art_music:   7%|▋         | 118/1777 [00:29<06:39,  4.15it/s]
art_music:   7%|▋         | 119/1777 [00:29<06:39,  4.16it/s]
travel:   7%|▋         | 119/1777 [00:29<06:39,  4.16it/s]   
travel:   7%|▋         | 120/1777 [00:29<06:38,  4.16it/s]
history:   7%|▋         | 120/1777 [00:30<06:38,  4.16it/s]
history:   7%|▋         | 121/1777 [00:30<06:37,  4.16it/s]
travel:   7%|▋         | 121/1777 [00:30<06:37,  4.16it/s] 
travel:   7%|▋         | 122/1777 [00:30<06:37,  4.16it/s]
travel:   7%|▋         | 122/1777 [00:30<06:37,  4.16it/s]
travel:   7%|▋         | 123/1777 [00:30<06:36,  4.17it/s]
travel:   7%|▋         | 123/1777 [00:30<06:36,  4.17it/s]
travel:   7%|▋         | 124/1777 [00:30<06:36,  4.17it/s]
travel:   7%|▋         | 124/1777 [00:31<06:36,  4.17it/s]
travel:   7%|▋         | 125/1777 [00:31<06:37,  4.15it/s]
art_music:   7%|▋         | 125/1777 [00:31<06:37,  4.15it/s]
art_music:   7%|▋         | 126/1777 [00:31<06:58,  3.94it/s]
food:   7%|▋         | 126/1777 [00:31<06:58,  3.94it/s]     
food:   7%|▋         | 127/1777 [00:31<07:01,  3.92it/s]
art_music:   7%|▋         | 127/1777 [00:31<07:01,  3.92it/s]
art_music:   7%|▋         | 128/1777 [00:31<06:53,  3.99it/s]
travel:   7%|▋         | 128/1777 [00:32<06:53,  3.99it/s]   
travel:   7%|▋         | 129/1777 [00:32<07:39,  3.58it/s]
art_music:   7%|▋         | 129/1777 [00:32<07:39,  3.58it/s]
art_music:   7%|▋         | 130/1777 [00:32<07:29,  3.66it/s]
travel:   7%|▋         | 130/1777 [00:32<07:29,  3.66it/s]   
travel:   7%|▋         | 131/1777 [00:32<07:18,  3.76it/s]
travel:   7%|▋         | 131/1777 [00:32<07:18,  3.76it/s]
travel:   7%|▋         | 132/1777 [00:32<07:05,  3.87it/s]
travel:   7%|▋         | 132/1777 [00:33<07:05,  3.87it/s]
travel:   7%|▋         | 133/1777 [00:33<06:58,  3.93it/s]
travel:   7%|▋         | 133/1777 [00:33<06:58,  3.93it/s]
travel:   8%|▊         | 134/1777 [00:33<06:50,  4.00it/s]
art_music:   8%|▊         | 134/1777 [00:33<06:50,  4.00it/s]
art_music:   8%|▊         | 135/1777 [00:33<06:45,  4.05it/s]
travel:   8%|▊         | 135/1777 [00:33<06:45,  4.05it/s]   
travel:   8%|▊         | 136/1777 [00:33<06:41,  4.09it/s]
travel:   8%|▊         | 136/1777 [00:34<06:41,  4.09it/s]
travel:   8%|▊         | 137/1777 [00:34<06:38,  4.11it/s]
travel:   8%|▊         | 137/1777 [00:34<06:38,  4.11it/s]
travel:   8%|▊         | 138/1777 [00:34<06:36,  4.13it/s]
food:   8%|▊         | 138/1777 [00:34<06:36,  4.13it/s]  
food:   8%|▊         | 139/1777 [00:34<06:35,  4.14it/s]
travel:   8%|▊         | 139/1777 [00:34<06:35,  4.14it/s]
travel:   8%|▊         | 140/1777 [00:34<06:34,  4.15it/s]
travel:   8%|▊         | 140/1777 [00:35<06:34,  4.15it/s]
travel:   8%|▊         | 141/1777 [00:35<06:33,  4.16it/s]
art_music:   8%|▊         | 141/1777 [00:35<06:33,  4.16it/s]
art_music:   8%|▊         | 142/1777 [00:35<06:32,  4.16it/s]
travel:   8%|▊         | 142/1777 [00:35<06:32,  4.16it/s]   
travel:   8%|▊         | 143/1777 [00:35<06:32,  4.16it/s]
art_music:   8%|▊         | 143/1777 [00:35<06:32,  4.16it/s]
art_music:   8%|▊         | 144/1777 [00:35<06:31,  4.17it/s]
travel:   8%|▊         | 144/1777 [00:36<06:31,  4.17it/s]   
travel:   8%|▊         | 145/1777 [00:36<06:31,  4.17it/s]
travel:   8%|▊         | 145/1777 [00:36<06:31,  4.17it/s]
travel:   8%|▊         | 146/1777 [00:36<06:30,  4.17it/s]
food:   8%|▊         | 146/1777 [00:36<06:30,  4.17it/s]  
food:   8%|▊         | 147/1777 [00:36<07:20,  3.70it/s]
food:   8%|▊         | 147/1777 [00:36<07:20,  3.70it/s]
food:   8%|▊         | 148/1777 [00:36<07:06,  3.82it/s]
travel:   8%|▊         | 148/1777 [00:37<07:06,  3.82it/s]
travel:   8%|▊         | 149/1777 [00:37<06:55,  3.92it/s]
food:   8%|▊         | 149/1777 [00:37<06:55,  3.92it/s]  
food:   8%|▊         | 150/1777 [00:37<06:47,  3.99it/s]
travel:   8%|▊         | 150/1777 [00:37<06:47,  3.99it/s]
travel:   8%|▊         | 151/1777 [00:37<06:42,  4.04it/s]
travel:   8%|▊         | 151/1777 [00:37<06:42,  4.04it/s]
travel:   9%|▊         | 152/1777 [00:37<06:37,  4.08it/s]
travel:   9%|▊         | 152/1777 [00:38<06:37,  4.08it/s]
travel:   9%|▊         | 153/1777 [00:38<06:35,  4.11it/s]
travel:   9%|▊         | 153/1777 [00:38<06:35,  4.11it/s]
travel:   9%|▊         | 154/1777 [00:38<06:33,  4.12it/s]
travel:   9%|▊         | 154/1777 [00:38<06:33,  4.12it/s]
travel:   9%|▊         | 155/1777 [00:38<06:32,  4.14it/s]
travel:   9%|▊         | 155/1777 [00:38<06:32,  4.14it/s]
travel:   9%|▉         | 156/1777 [00:38<06:31,  4.14it/s]
travel:   9%|▉         | 156/1777 [00:38<06:31,  4.14it/s]
travel:   9%|▉         | 157/1777 [00:38<06:30,  4.15it/s]
travel:   9%|▉         | 157/1777 [00:39<06:30,  4.15it/s]
travel:   9%|▉         | 158/1777 [00:39<06:28,  4.16it/s]
travel:   9%|▉         | 158/1777 [00:39<06:28,  4.16it/s]
travel:   9%|▉         | 159/1777 [00:39<06:28,  4.17it/s]
travel:   9%|▉         | 159/1777 [00:39<06:28,  4.17it/s]
travel:   9%|▉         | 160/1777 [00:39<06:27,  4.17it/s]
travel:   9%|▉         | 160/1777 [00:39<06:27,  4.17it/s]
travel:   9%|▉         | 161/1777 [00:39<06:27,  4.17it/s]
travel:   9%|▉         | 161/1777 [00:40<06:27,  4.17it/s]
travel:   9%|▉         | 162/1777 [00:40<06:26,  4.17it/s]
travel:   9%|▉         | 162/1777 [00:40<06:26,  4.17it/s]
travel:   9%|▉         | 163/1777 [00:40<06:26,  4.18it/s]
travel:   9%|▉         | 163/1777 [00:40<06:26,  4.18it/s]
travel:   9%|▉         | 164/1777 [00:40<06:26,  4.18it/s]
travel:   9%|▉         | 164/1777 [00:40<06:26,  4.18it/s]
travel:   9%|▉         | 165/1777 [00:40<06:25,  4.18it/s]
travel:   9%|▉         | 165/1777 [00:41<06:25,  4.18it/s]
travel:   9%|▉         | 166/1777 [00:41<06:25,  4.18it/s]
travel:   9%|▉         | 166/1777 [00:41<06:25,  4.18it/s]
travel:   9%|▉         | 167/1777 [00:41<06:25,  4.18it/s]
travel:   9%|▉         | 167/1777 [00:41<06:25,  4.18it/s]
travel:   9%|▉         | 168/1777 [00:41<06:25,  4.17it/s]
travel:   9%|▉         | 168/1777 [00:41<06:25,  4.17it/s]
travel:  10%|▉         | 169/1777 [00:41<06:25,  4.17it/s]
travel:  10%|▉         | 169/1777 [00:42<06:25,  4.17it/s]
travel:  10%|▉         | 170/1777 [00:42<06:26,  4.16it/s]
travel:  10%|▉         | 170/1777 [00:42<06:26,  4.16it/s]
travel:  10%|▉         | 171/1777 [00:42<06:28,  4.13it/s]
travel:  10%|▉         | 171/1777 [00:42<06:28,  4.13it/s]
travel:  10%|▉         | 172/1777 [00:42<06:26,  4.15it/s]
travel:  10%|▉         | 172/1777 [00:42<06:26,  4.15it/s]
travel:  10%|▉         | 173/1777 [00:42<06:26,  4.15it/s]
travel:  10%|▉         | 173/1777 [00:43<06:26,  4.15it/s]
travel:  10%|▉         | 174/1777 [00:43<06:25,  4.16it/s]
travel:  10%|▉         | 174/1777 [00:43<06:25,  4.16it/s]
travel:  10%|▉         | 175/1777 [00:43<06:24,  4.16it/s]
art_music:  10%|▉         | 175/1777 [00:43<06:24,  4.16it/s]
art_music:  10%|▉         | 176/1777 [00:43<06:24,  4.16it/s]
travel:  10%|▉         | 176/1777 [00:43<06:24,  4.16it/s]   
travel:  10%|▉         | 177/1777 [00:43<06:24,  4.17it/s]
art_music:  10%|▉         | 177/1777 [00:44<06:24,  4.17it/s]
art_music:  10%|█         | 178/1777 [00:44<06:23,  4.17it/s]
travel:  10%|█         | 178/1777 [00:44<06:23,  4.17it/s]   
travel:  10%|█         | 179/1777 [00:44<06:23,  4.17it/s]
travel:  10%|█         | 179/1777 [00:44<06:23,  4.17it/s]
travel:  10%|█         | 180/1777 [00:44<06:22,  4.17it/s]
travel:  10%|█         | 180/1777 [00:44<06:22,  4.17it/s]
travel:  10%|█         | 181/1777 [00:44<06:32,  4.07it/s]
travel:  10%|█         | 181/1777 [00:45<06:32,  4.07it/s]
travel:  10%|█         | 182/1777 [00:45<06:29,  4.10it/s]
travel:  10%|█         | 182/1777 [00:45<06:29,  4.10it/s]
travel:  10%|█         | 183/1777 [00:45<06:26,  4.12it/s]
travel:  10%|█         | 183/1777 [00:45<06:26,  4.12it/s]
travel:  10%|█         | 184/1777 [00:45<06:24,  4.14it/s]
travel:  10%|█         | 184/1777 [00:45<06:24,  4.14it/s]
travel:  10%|█         | 185/1777 [00:45<06:23,  4.15it/s]
travel:  10%|█         | 185/1777 [00:45<06:23,  4.15it/s]
travel:  10%|█         | 186/1777 [00:45<06:22,  4.15it/s]
travel:  10%|█         | 186/1777 [00:46<06:22,  4.15it/s]
travel:  11%|█         | 187/1777 [00:46<06:22,  4.16it/s]
travel:  11%|█         | 187/1777 [00:46<06:22,  4.16it/s]
travel:  11%|█         | 188/1777 [00:46<06:21,  4.16it/s]
travel:  11%|█         | 188/1777 [00:46<06:21,  4.16it/s]
travel:  11%|█         | 189/1777 [00:46<06:20,  4.17it/s]
food:  11%|█         | 189/1777 [00:46<06:20,  4.17it/s]  
food:  11%|█         | 190/1777 [00:46<06:20,  4.17it/s]
travel:  11%|█         | 190/1777 [00:47<06:20,  4.17it/s]
travel:  11%|█         | 191/1777 [00:47<06:20,  4.17it/s]
art_music:  11%|█         | 191/1777 [00:47<06:20,  4.17it/s]
art_music:  11%|█         | 192/1777 [00:47<06:20,  4.17it/s]
art_music:  11%|█         | 192/1777 [00:47<06:20,  4.17it/s]
art_music:  11%|█         | 193/1777 [00:47<06:20,  4.17it/s]
travel:  11%|█         | 193/1777 [00:47<06:20,  4.17it/s]   
travel:  11%|█         | 194/1777 [00:47<06:19,  4.17it/s]
travel:  11%|█         | 194/1777 [00:48<06:19,  4.17it/s]
travel:  11%|█         | 195/1777 [00:48<06:19,  4.17it/s]
travel:  11%|█         | 195/1777 [00:48<06:19,  4.17it/s]
travel:  11%|█         | 196/1777 [00:48<06:18,  4.17it/s]
travel:  11%|█         | 196/1777 [00:48<06:18,  4.17it/s]
travel:  11%|█         | 197/1777 [00:48<06:18,  4.17it/s]
travel:  11%|█         | 197/1777 [00:48<06:18,  4.17it/s]
travel:  11%|█         | 198/1777 [00:48<06:18,  4.17it/s]
travel:  11%|█         | 198/1777 [00:49<06:18,  4.17it/s]
travel:  11%|█         | 199/1777 [00:49<06:18,  4.17it/s]
